member_id,time,height,tas,model_id,experiment_id,tracking_id,variable_id,intake_esm_dataset_key,table_id,institution_id,units,region
r1i1p1f1,1856-01-16 12:00:00,2.0,274.59152,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1856-02-15 00:00:00,2.0,273.91354,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1856-03-16 12:00:00,2.0,273.65482,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1856-04-16 00:00:00,2.0,274.93228,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1856-05-16 12:00:00,2.0,276.8546,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1856-06-16 00:00:00,2.0,278.35956,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1856-07-16 12:00:00,2.0,278.3061,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1856-08-16 12:00:00,2.0,278.27612,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1856-09-16 00:00:00,2.0,276.9519,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1856-10-16 12:00:00,2.0,274.82462,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1856-11-16 00:00:00,2.0,274.20236,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1856-12-16 12:00:00,2.0,274.43732,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1857-01-16 12:00:00,2.0,274.13806,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1857-02-15 00:00:00,2.0,273.39664,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1857-03-16 12:00:00,2.0,272.8882,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1857-04-16 00:00:00,2.0,274.37903,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1857-05-16 12:00:00,2.0,276.70624,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1857-06-16 00:00:00,2.0,277.75598,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1857-07-16 12:00:00,2.0,278.76395,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1857-08-16 12:00:00,2.0,278.13095,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1857-09-16 00:00:00,2.0,277.29303,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1857-10-16 12:00:00,2.0,275.5086,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1857-11-16 00:00:00,2.0,274.3302,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1857-12-16 12:00:00,2.0,274.5878,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1858-01-16 12:00:00,2.0,274.52097,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1858-02-15 00:00:00,2.0,273.53775,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1858-03-16 12:00:00,2.0,274.00818,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1858-04-16 00:00:00,2.0,275.182,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1858-05-16 12:00:00,2.0,276.79626,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1858-06-16 00:00:00,2.0,278.18497,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1858-07-16 12:00:00,2.0,278.7844,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1858-08-16 12:00:00,2.0,278.30917,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1858-09-16 00:00:00,2.0,276.90268,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1858-10-16 12:00:00,2.0,275.16913,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1858-11-16 00:00:00,2.0,274.5482,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1858-12-16 12:00:00,2.0,274.08908,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1859-01-16 12:00:00,2.0,273.7516,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1859-02-15 00:00:00,2.0,273.90414,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1859-03-16 12:00:00,2.0,273.51562,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1859-04-16 00:00:00,2.0,274.79337,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1859-05-16 12:00:00,2.0,276.3411,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1859-06-16 00:00:00,2.0,278.1409,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1859-07-16 12:00:00,2.0,278.47815,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1859-08-16 12:00:00,2.0,278.20306,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1859-09-16 00:00:00,2.0,276.99603,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1859-10-16 12:00:00,2.0,275.55658,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1859-11-16 00:00:00,2.0,274.63794,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1859-12-16 12:00:00,2.0,274.49957,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1860-01-16 12:00:00,2.0,273.6365,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1860-02-15 00:00:00,2.0,273.33127,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1860-03-16 12:00:00,2.0,273.32837,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1860-04-16 00:00:00,2.0,274.89276,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1860-05-16 12:00:00,2.0,276.7695,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1860-06-16 00:00:00,2.0,277.89224,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1860-07-16 12:00:00,2.0,278.37057,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1860-08-16 12:00:00,2.0,278.43527,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1860-09-16 00:00:00,2.0,277.03558,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1860-10-16 12:00:00,2.0,275.4087,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1860-11-16 00:00:00,2.0,273.9747,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1860-12-16 12:00:00,2.0,274.24362,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1861-01-16 12:00:00,2.0,274.59604,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1861-02-15 00:00:00,2.0,273.60422,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1861-03-16 12:00:00,2.0,273.29974,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1861-04-16 00:00:00,2.0,274.92374,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1861-05-16 12:00:00,2.0,276.47314,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1861-06-16 00:00:00,2.0,277.97556,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1861-07-16 12:00:00,2.0,278.52576,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1861-08-16 12:00:00,2.0,278.32956,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1861-09-16 00:00:00,2.0,276.96335,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1861-10-16 12:00:00,2.0,275.52026,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1861-11-16 00:00:00,2.0,274.43677,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1861-12-16 12:00:00,2.0,274.42493,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1862-01-16 12:00:00,2.0,274.35962,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
